time,moving from index,moving to index,report
1,310,590,DAY 02/11/2024 - moved 5 animals from property ID 310 (farm) to property ID 590 (farm)
1,315,1622,DAY 02/11/2024 - moved 3 animals from property ID 315 (farm) to property ID 1622 (trader)
1,328,878,DAY 02/11/2024 - moved 3 animals from property ID 328 (farm) to property ID 878 (saleyard)
1,329,610,DAY 02/11/2024 - moved 1 animals from property ID 329 (farm) to property ID 610 (trader)
1,333,108,DAY 02/11/2024 - moved 4 animals from property ID 333 (farm) to property ID 108 (trader)
1,340,1377,DAY 02/11/2024 - moved 8 animals from property ID 340 (farm) to property ID 1377 (farm)
1,347,1409,DAY 02/11/2024 - moved 12 animals from property ID 347 (farm) to property ID 1409 (trader)
1,390,279,DAY 02/11/2024 - moved 23 animals from property ID 390 (farm) to property ID 279 (trader)
1,415,108,DAY 02/11/2024 - moved 5 animals from property ID 415 (farm) to property ID 108 (trader)
1,438,267,DAY 02/11/2024 - moved 2 animals from property ID 438 (farm) to property ID 267 (trader)
1,458,1953,DAY 02/11/2024 - moved 7 animals from property ID 458 (farm) to property ID 1953 (farm)
1,466,1873,DAY 02/11/2024 - moved 1 animals from property ID 466 (farm) to property ID 1873 (trader)
1,467,267,DAY 02/11/2024 - moved 3 animals from property ID 467 (farm) to property ID 267 (trader)
1,472,291,DAY 02/11/2024 - moved 9 animals from property ID 472 (farm) to property ID 291 (saleyard)
1,473,1973,DAY 02/11/2024 - moved 7 animals from property ID 473 (farm) to property ID 1973 (farm)
1,475,53,DAY 02/11/2024 - moved 13 animals from property ID 475 (farm) to property ID 53 (trader)
1,491,1247,DAY 02/11/2024 - moved 1 animals from property ID 491 (farm) to property ID 1247 (feedlot)
1,496,1287,DAY 02/11/2024 - moved 3 animals from property ID 496 (farm) to property ID 1287 (feedlot)
1,556,977,DAY 02/11/2024 - moved 5 animals from property ID 556 (farm) to property ID 977 (feedlot)
1,572,632,DAY 02/11/2024 - moved 1 animals from property ID 572 (farm) to property ID 632 (feedlot)
1,582,267,DAY 02/11/2024 - moved 1 animals from property ID 582 (farm) to property ID 267 (trader)
1,599,716,DAY 02/11/2024 - moved 1 animals from property ID 599 (farm) to property ID 716 (farm)
1,607,1734,DAY 02/11/2024 - moved 3 animals from property ID 607 (farm) to property ID 1734 (farm)
1,610,255,DAY 02/11/2024 - moved 14 animals from property ID 610 (trader) to property ID 255 (farm)
1,644,632,DAY 02/11/2024 - moved 1 animals from property ID 644 (farm) to property ID 632 (feedlot)
1,674,645,DAY 02/11/2024 - moved 1 animals from property ID 674 (farm) to property ID 645 (farm)
1,754,610,DAY 02/11/2024 - moved 14 animals from property ID 754 (farm) to property ID 610 (trader)
1,778,878,DAY 02/11/2024 - moved 4 animals from property ID 778 (farm) to property ID 878 (saleyard)
1,808,267,DAY 02/11/2024 - moved 1 animals from property ID 808 (farm) to property ID 267 (trader)
1,824,1855,DAY 02/11/2024 - moved 4 animals from property ID 824 (farm) to property ID 1855 (farm)
1,833,878,DAY 02/11/2024 - moved 6 animals from property ID 833 (farm) to property ID 878 (saleyard)
1,842,1942,DAY 02/11/2024 - moved 1 animals from property ID 842 (farm) to property ID 1942 (feedlot)
1,843,954,DAY 02/11/2024 - moved 4 animals from property ID 843 (farm) to property ID 954 (feedlot)
1,859,977,DAY 02/11/2024 - moved 17 animals from property ID 859 (farm) to property ID 977 (feedlot)
1,866,1247,DAY 02/11/2024 - moved 1 animals from property ID 866 (farm) to property ID 1247 (feedlot)
1,870,1409,DAY 02/11/2024 - moved 11 animals from property ID 870 (farm) to property ID 1409 (trader)
1,878,1856,DAY 02/11/2024 - moved 8 animals from property ID 878 (saleyard) to property ID 1856 (farm)
1,878,1860,DAY 02/11/2024 - moved 7 animals from property ID 878 (saleyard) to property ID 1860 (farm)
1,878,328,DAY 02/11/2024 - moved 7 animals from property ID 878 (saleyard) to property ID 328 (farm)
1,878,1831,DAY 02/11/2024 - moved 7 animals from property ID 878 (saleyard) to property ID 1831 (farm)
1,878,1748,DAY 02/11/2024 - moved 7 animals from property ID 878 (saleyard) to property ID 1748 (farm)
1,878,951,DAY 02/11/2024 - moved 7 animals from property ID 878 (saleyard) to property ID 951 (farm)
1,882,1223,DAY 02/11/2024 - moved 11 animals from property ID 882 (farm) to property ID 1223 (feedlot)
1,886,279,DAY 02/11/2024 - moved 4 animals from property ID 886 (farm) to property ID 279 (trader)
1,903,1692,DAY 02/11/2024 - moved 3 animals from property ID 903 (farm) to property ID 1692 (feedlot)
1,928,267,DAY 02/11/2024 - moved 1 animals from property ID 928 (farm) to property ID 267 (trader)
1,937,610,DAY 02/11/2024 - moved 1 animals from property ID 937 (farm) to property ID 610 (trader)
1,960,1068,DAY 02/11/2024 - moved 6 animals from property ID 960 (farm) to property ID 1068 (farm)
1,971,1841,DAY 02/11/2024 - moved 1 animals from property ID 971 (farm) to property ID 1841 (farm)
1,982,954,DAY 02/11/2024 - moved 7 animals from property ID 982 (farm) to property ID 954 (feedlot)
1,1009,610,DAY 02/11/2024 - moved 1 animals from property ID 1009 (farm) to property ID 610 (trader)
1,1014,665,DAY 02/11/2024 - moved 1 animals from property ID 1014 (farm) to property ID 665 (feedlot)
1,1021,253,DAY 02/11/2024 - moved 10 animals from property ID 1021 (saleyard) to property ID 253 (farm)
1,1021,1609,DAY 02/11/2024 - moved 9 animals from property ID 1021 (saleyard) to property ID 1609 (farm)
1,1021,835,DAY 02/11/2024 - moved 9 animals from property ID 1021 (saleyard) to property ID 835 (farm)
1,1021,1431,DAY 02/11/2024 - moved 9 animals from property ID 1021 (saleyard) to property ID 1431 (trader)
1,1024,1831,DAY 02/11/2024 - moved 2 animals from property ID 1024 (farm) to property ID 1831 (farm)
1,1025,1357,DAY 02/11/2024 - moved 1 animals from property ID 1025 (farm) to property ID 1357 (farm)
1,1029,1083,DAY 02/11/2024 - moved 9 animals from property ID 1029 (farm) to property ID 1083 (farm)
1,1044,994,DAY 02/11/2024 - moved 4 animals from property ID 1044 (farm) to property ID 994 (farm)
1,1048,122,DAY 02/11/2024 - moved 2 animals from property ID 1048 (farm) to property ID 122 (farm)
1,1055,367,DAY 02/11/2024 - moved 5 animals from property ID 1055 (farm) to property ID 367 (farm)
1,1056,1226,DAY 02/11/2024 - moved 1 animals from property ID 1056 (farm) to property ID 1226 (feedlot)
1,1057,1588,DAY 02/11/2024 - moved 2 animals from property ID 1057 (farm) to property ID 1588 (feedlot)
1,1071,1223,DAY 02/11/2024 - moved 1 animals from property ID 1071 (farm) to property ID 1223 (feedlot)
1,1096,878,DAY 02/11/2024 - moved 1 animals from property ID 1096 (farm) to property ID 878 (saleyard)
1,1126,1189,DAY 02/11/2024 - moved 15 animals from property ID 1126 (farm) to property ID 1189 (saleyard)
1,1128,1223,DAY 02/11/2024 - moved 1 animals from property ID 1128 (farm) to property ID 1223 (feedlot)
1,1140,690,DAY 02/11/2024 - moved 3 animals from property ID 1140 (farm) to property ID 690 (farm)
1,1155,769,DAY 02/11/2024 - moved 2 animals from property ID 1155 (farm) to property ID 769 (farm)
1,1165,878,DAY 02/11/2024 - moved 8 animals from property ID 1165 (farm) to property ID 878 (saleyard)
1,1189,1650,DAY 02/11/2024 - moved 5 animals from property ID 1189 (saleyard) to property ID 1650 (feedlot)
1,1189,9,DAY 02/11/2024 - moved 6 animals from property ID 1189 (saleyard) to property ID 9 (farm)
1,1189,475,DAY 02/11/2024 - moved 6 animals from property ID 1189 (saleyard) to property ID 475 (farm)
1,1192,1409,DAY 02/11/2024 - moved 13 animals from property ID 1192 (farm) to property ID 1409 (trader)
1,1201,108,DAY 02/11/2024 - moved 6 animals from property ID 1201 (farm) to property ID 108 (trader)
1,1224,1066,DAY 02/11/2024 - moved 2 animals from property ID 1224 (farm) to property ID 1066 (trader)
1,1228,1066,DAY 02/11/2024 - moved 2 animals from property ID 1228 (farm) to property ID 1066 (trader)
1,1243,55,DAY 02/11/2024 - moved 1 animals from property ID 1243 (farm) to property ID 55 (farm)
1,1259,1989,DAY 02/11/2024 - moved 13 animals from property ID 1259 (farm) to property ID 1989 (feedlot)
1,1267,1942,DAY 02/11/2024 - moved 2 animals from property ID 1267 (farm) to property ID 1942 (feedlot)
1,1285,977,DAY 02/11/2024 - moved 3 animals from property ID 1285 (farm) to property ID 977 (feedlot)
1,1295,1021,DAY 02/11/2024 - moved 11 animals from property ID 1295 (farm) to property ID 1021 (saleyard)
1,1310,1522,DAY 02/11/2024 - moved 8 animals from property ID 1310 (farm) to property ID 1522 (abbattoir)
1,1315,1499,DAY 02/11/2024 - moved 39 animals from property ID 1315 (farm) to property ID 1499 (farm)
1,1321,1461,DAY 02/11/2024 - moved 3 animals from property ID 1321 (farm) to property ID 1461 (farm)
1,1328,518,DAY 02/11/2024 - moved 12 animals from property ID 1328 (farm) to property ID 518 (farm)
1,1338,1473,DAY 02/11/2024 - moved 23 animals from property ID 1338 (farm) to property ID 1473 (feedlot)
1,1370,665,DAY 02/11/2024 - moved 2 animals from property ID 1370 (farm) to property ID 665 (feedlot)
1,1389,1109,DAY 02/11/2024 - moved 3 animals from property ID 1389 (farm) to property ID 1109 (farm)
1,1390,857,DAY 02/11/2024 - moved 4 animals from property ID 1390 (farm) to property ID 857 (farm)
1,1391,1622,DAY 02/11/2024 - moved 3 animals from property ID 1391 (farm) to property ID 1622 (trader)
1,1394,1223,DAY 02/11/2024 - moved 1 animals from property ID 1394 (farm) to property ID 1223 (feedlot)
1,1399,1223,DAY 02/11/2024 - moved 6 animals from property ID 1399 (farm) to property ID 1223 (feedlot)
1,1409,108,DAY 02/11/2024 - moved 11 animals from property ID 1409 (trader) to property ID 108 (trader)
1,1409,296,DAY 02/11/2024 - moved 11 animals from property ID 1409 (trader) to property ID 296 (farm)
1,1426,1728,DAY 02/11/2024 - moved 1 animals from property ID 1426 (farm) to property ID 1728 (farm)
1,1431,1473,DAY 02/11/2024 - moved 27 animals from property ID 1431 (trader) to property ID 1473 (feedlot)
1,1454,553,DAY 02/11/2024 - moved 1 animals from property ID 1454 (farm) to property ID 553 (farm)
1,1460,1989,DAY 02/11/2024 - moved 14 animals from property ID 1460 (farm) to property ID 1989 (feedlot)
1,1463,665,DAY 02/11/2024 - moved 20 animals from property ID 1463 (farm) to property ID 665 (feedlot)
1,1479,51,DAY 02/11/2024 - moved 25 animals from property ID 1479 (farm) to property ID 51 (stud farm)
1,1484,1198,DAY 02/11/2024 - moved 1 animals from property ID 1484 (farm) to property ID 1198 (farm)
1,1499,841,DAY 02/11/2024 - moved 5 animals from property ID 1499 (farm) to property ID 841 (feedlot)
1,1500,1522,DAY 02/11/2024 - moved 12 animals from property ID 1500 (farm) to property ID 1522 (abbattoir)
1,1505,1873,DAY 02/11/2024 - moved 11 animals from property ID 1505 (farm) to property ID 1873 (trader)
1,1513,1021,DAY 02/11/2024 - moved 24 animals from property ID 1513 (farm) to property ID 1021 (saleyard)
1,1516,108,DAY 02/11/2024 - moved 2 animals from property ID 1516 (farm) to property ID 108 (trader)
1,1546,927,DAY 02/11/2024 - moved 4 animals from property ID 1546 (farm) to property ID 927 (feedlot)
1,1568,1045,DAY 02/11/2024 - moved 3 animals from property ID 1568 (farm) to property ID 1045 (farm)
1,1599,1021,DAY 02/11/2024 - moved 21 animals from property ID 1599 (farm) to property ID 1021 (saleyard)
1,1622,1692,DAY 02/11/2024 - moved 2 animals from property ID 1622 (trader) to property ID 1692 (feedlot)
1,1631,1989,DAY 02/11/2024 - moved 31 animals from property ID 1631 (farm) to property ID 1989 (feedlot)
1,1636,152,DAY 02/11/2024 - moved 8 animals from property ID 1636 (farm) to property ID 152 (farm)
1,1639,380,DAY 02/11/2024 - moved 2 animals from property ID 1639 (farm) to property ID 380 (farm)
1,1643,889,DAY 02/11/2024 - moved 3 animals from property ID 1643 (farm) to property ID 889 (farm)
1,1647,267,DAY 02/11/2024 - moved 4 animals from property ID 1647 (farm) to property ID 267 (trader)
1,1651,291,DAY 02/11/2024 - moved 6 animals from property ID 1651 (farm) to property ID 291 (saleyard)
1,1657,888,DAY 02/11/2024 - moved 6 animals from property ID 1657 (farm) to property ID 888 (feedlot)
1,1661,1021,DAY 02/11/2024 - moved 8 animals from property ID 1661 (farm) to property ID 1021 (saleyard)
1,1668,1025,DAY 02/11/2024 - moved 3 animals from property ID 1668 (farm) to property ID 1025 (farm)
1,1694,1522,DAY 02/11/2024 - moved 7 animals from property ID 1694 (farm) to property ID 1522 (abbattoir)
1,1695,53,DAY 02/11/2024 - moved 5 animals from property ID 1695 (farm) to property ID 53 (trader)
1,1718,1522,DAY 02/11/2024 - moved 3 animals from property ID 1718 (farm) to property ID 1522 (abbattoir)
1,1723,1094,DAY 02/11/2024 - moved 20 animals from property ID 1723 (farm) to property ID 1094 (farm)
1,1732,878,DAY 02/11/2024 - moved 10 animals from property ID 1732 (farm) to property ID 878 (saleyard)
1,1733,1189,DAY 02/11/2024 - moved 14 animals from property ID 1733 (farm) to property ID 1189 (saleyard)
1,1772,658,DAY 02/11/2024 - moved 1 animals from property ID 1772 (farm) to property ID 658 (farm)
1,1774,1287,DAY 02/11/2024 - moved 7 animals from property ID 1774 (farm) to property ID 1287 (feedlot)
1,1782,1588,DAY 02/11/2024 - moved 4 animals from property ID 1782 (farm) to property ID 1588 (feedlot)
1,1792,841,DAY 02/11/2024 - moved 11 animals from property ID 1792 (farm) to property ID 841 (feedlot)
1,1800,1226,DAY 02/11/2024 - moved 3 animals from property ID 1800 (farm) to property ID 1226 (feedlot)
1,1801,1444,DAY 02/11/2024 - moved 1 animals from property ID 1801 (farm) to property ID 1444 (farm)
1,1847,878,DAY 02/11/2024 - moved 2 animals from property ID 1847 (farm) to property ID 878 (saleyard)
1,1877,1772,DAY 02/11/2024 - moved 10 animals from property ID 1877 (farm) to property ID 1772 (farm)
1,1878,1226,DAY 02/11/2024 - moved 7 animals from property ID 1878 (farm) to property ID 1226 (feedlot)
1,1888,929,DAY 02/11/2024 - moved 3 animals from property ID 1888 (farm) to property ID 929 (farm)
1,1895,635,DAY 02/11/2024 - moved 6 animals from property ID 1895 (farm) to property ID 635 (farm)
1,1911,888,DAY 02/11/2024 - moved 5 animals from property ID 1911 (farm) to property ID 888 (feedlot)
1,1929,878,DAY 02/11/2024 - moved 24 animals from property ID 1929 (farm) to property ID 878 (saleyard)
1,1939,954,DAY 02/11/2024 - moved 1 animals from property ID 1939 (farm) to property ID 954 (feedlot)
1,1953,1223,DAY 02/11/2024 - moved 10 animals from property ID 1953 (farm) to property ID 1223 (feedlot)
1,1968,927,DAY 02/11/2024 - moved 7 animals from property ID 1968 (farm) to property ID 927 (feedlot)
1,1980,1942,DAY 02/11/2024 - moved 3 animals from property ID 1980 (farm) to property ID 1942 (feedlot)
1,1983,1431,DAY 02/11/2024 - moved 6 animals from property ID 1983 (farm) to property ID 1431 (trader)
2,3,555,DAY 03/11/2024 - moved 8 animals from property ID 3 (farm) to property ID 555 (feedlot)
2,42,610,DAY 03/11/2024 - moved 1 animals from property ID 42 (farm) to property ID 610 (trader)
2,45,1622,DAY 03/11/2024 - moved 1 animals from property ID 45 (farm) to property ID 1622 (trader)
2,49,1748,DAY 03/11/2024 - moved 2 animals from property ID 49 (farm) to property ID 1748 (farm)
2,51,291,DAY 03/11/2024 - moved 7 animals from property ID 51 (stud farm) to property ID 291 (saleyard)
2,51,375,DAY 03/11/2024 - moved 6 animals from property ID 51 (stud farm) to property ID 375 (farm)
2,52,1513,DAY 03/11/2024 - moved 9 animals from property ID 52 (farm) to property ID 1513 (farm)
2,53,369,DAY 03/11/2024 - moved 12 animals from property ID 53 (trader) to property ID 369 (farm)
2,61,291,DAY 03/11/2024 - moved 2 animals from property ID 61 (farm) to property ID 291 (saleyard)
2,62,267,DAY 03/11/2024 - moved 7 animals from property ID 62 (farm) to property ID 267 (trader)
2,71,1066,DAY 03/11/2024 - moved 1 animals from property ID 71 (farm) to property ID 1066 (trader)
2,102,291,DAY 03/11/2024 - moved 38 animals from property ID 102 (farm) to property ID 291 (saleyard)
2,105,1873,DAY 03/11/2024 - moved 1 animals from property ID 105 (farm) to property ID 1873 (trader)
2,108,706,DAY 03/11/2024 - moved 14 animals from property ID 108 (trader) to property ID 706 (farm)
2,108,1022,DAY 03/11/2024 - moved 13 animals from property ID 108 (trader) to property ID 1022 (farm)
2,108,888,DAY 03/11/2024 - moved 13 animals from property ID 108 (trader) to property ID 888 (feedlot)
2,110,1247,DAY 03/11/2024 - moved 69 animals from property ID 110 (farm) to property ID 1247 (feedlot)
2,112,665,DAY 03/11/2024 - moved 2 animals from property ID 112 (farm) to property ID 665 (feedlot)
2,151,53,DAY 03/11/2024 - moved 12 animals from property ID 151 (farm) to property ID 53 (trader)
2,162,556,DAY 03/11/2024 - moved 18 animals from property ID 162 (farm) to property ID 556 (farm)
2,164,1590,DAY 03/11/2024 - moved 1 animals from property ID 164 (farm) to property ID 1590 (farm)
2,167,379,DAY 03/11/2024 - moved 5 animals from property ID 167 (farm) to property ID 379 (farm)
2,182,1942,DAY 03/11/2024 - moved 1 animals from property ID 182 (farm) to property ID 1942 (feedlot)
2,202,994,DAY 03/11/2024 - moved 5 animals from property ID 202 (farm) to property ID 994 (farm)
2,207,688,DAY 03/11/2024 - moved 1 animals from property ID 207 (farm) to property ID 688 (farm)
2,217,1223,DAY 03/11/2024 - moved 2 animals from property ID 217 (farm) to property ID 1223 (feedlot)
2,220,1873,DAY 03/11/2024 - moved 1 animals from property ID 220 (farm) to property ID 1873 (trader)
2,224,1522,DAY 03/11/2024 - moved 2 animals from property ID 224 (farm) to property ID 1522 (abbattoir)
2,245,279,DAY 03/11/2024 - moved 2 animals from property ID 245 (farm) to property ID 279 (trader)
2,253,1473,DAY 03/11/2024 - moved 7 animals from property ID 253 (farm) to property ID 1473 (feedlot)
2,254,56,DAY 03/11/2024 - moved 5 animals from property ID 254 (farm) to property ID 56 (farm)
2,255,632,DAY 03/11/2024 - moved 4 animals from property ID 255 (farm) to property ID 632 (feedlot)
2,258,982,DAY 03/11/2024 - moved 14 animals from property ID 258 (farm) to property ID 982 (farm)
2,260,1066,DAY 03/11/2024 - moved 4 animals from property ID 260 (farm) to property ID 1066 (trader)
2,262,1243,DAY 03/11/2024 - moved 2 animals from property ID 262 (farm) to property ID 1243 (farm)
2,267,537,DAY 03/11/2024 - moved 13 animals from property ID 267 (trader) to property ID 537 (farm)
2,267,1406,DAY 03/11/2024 - moved 12 animals from property ID 267 (trader) to property ID 1406 (farm)
2,267,340,DAY 03/11/2024 - moved 12 animals from property ID 267 (trader) to property ID 340 (farm)
2,273,927,DAY 03/11/2024 - moved 7 animals from property ID 273 (farm) to property ID 927 (feedlot)
2,290,536,DAY 03/11/2024 - moved 28 animals from property ID 290 (farm) to property ID 536 (farm)
2,291,1069,DAY 03/11/2024 - moved 5 animals from property ID 291 (saleyard) to property ID 1069 (feedlot)
2,291,1850,DAY 03/11/2024 - moved 5 animals from property ID 291 (saleyard) to property ID 1850 (farm)
2,291,610,DAY 03/11/2024 - moved 5 animals from property ID 291 (saleyard) to property ID 610 (trader)
2,291,1860,DAY 03/11/2024 - moved 5 animals from property ID 291 (saleyard) to property ID 1860 (farm)
2,291,1069,DAY 03/11/2024 - moved 5 animals from property ID 291 (saleyard) to property ID 1069 (feedlot)
2,291,1650,DAY 03/11/2024 - moved 5 animals from property ID 291 (saleyard) to property ID 1650 (feedlot)
2,300,279,DAY 03/11/2024 - moved 11 animals from property ID 300 (farm) to property ID 279 (trader)
2,301,1572,DAY 03/11/2024 - moved 1 animals from property ID 301 (farm) to property ID 1572 (farm)
2,343,291,DAY 03/11/2024 - moved 1 animals from property ID 343 (farm) to property ID 291 (saleyard)
2,399,665,DAY 03/11/2024 - moved 5 animals from property ID 399 (farm) to property ID 665 (feedlot)
2,404,262,DAY 03/11/2024 - moved 2 animals from property ID 404 (farm) to property ID 262 (farm)
2,409,1989,DAY 03/11/2024 - moved 3 animals from property ID 409 (farm) to property ID 1989 (feedlot)
2,430,977,DAY 03/11/2024 - moved 3 animals from property ID 430 (farm) to property ID 977 (feedlot)
2,446,927,DAY 03/11/2024 - moved 7 animals from property ID 446 (farm) to property ID 927 (feedlot)
2,450,889,DAY 03/11/2024 - moved 2 animals from property ID 450 (farm) to property ID 889 (farm)
2,462,53,DAY 03/11/2024 - moved 10 animals from property ID 462 (farm) to property ID 53 (trader)
2,493,1021,DAY 03/11/2024 - moved 26 animals from property ID 493 (farm) to property ID 1021 (saleyard)
2,537,1989,DAY 03/11/2024 - moved 13 animals from property ID 537 (farm) to property ID 1989 (feedlot)
2,539,53,DAY 03/11/2024 - moved 5 animals from property ID 539 (farm) to property ID 53 (trader)
2,547,977,DAY 03/11/2024 - moved 10 animals from property ID 547 (farm) to property ID 977 (feedlot)
2,580,311,DAY 03/11/2024 - moved 4 animals from property ID 580 (farm) to property ID 311 (farm)
2,593,1247,DAY 03/11/2024 - moved 1 animals from property ID 593 (farm) to property ID 1247 (feedlot)
2,616,1021,DAY 03/11/2024 - moved 12 animals from property ID 616 (farm) to property ID 1021 (saleyard)
2,621,665,DAY 03/11/2024 - moved 6 animals from property ID 621 (farm) to property ID 665 (feedlot)
2,671,1349,DAY 03/11/2024 - moved 24 animals from property ID 671 (farm) to property ID 1349 (feedlot)
2,683,1069,DAY 03/11/2024 - moved 9 animals from property ID 683 (farm) to property ID 1069 (feedlot)
2,689,893,DAY 03/11/2024 - moved 7 animals from property ID 689 (farm) to property ID 893 (farm)
2,694,67,DAY 03/11/2024 - moved 5 animals from property ID 694 (farm) to property ID 67 (farm)
2,711,1425,DAY 03/11/2024 - moved 3 animals from property ID 711 (farm) to property ID 1425 (farm)
2,724,841,DAY 03/11/2024 - moved 7 animals from property ID 724 (farm) to property ID 841 (feedlot)
2,737,632,DAY 03/11/2024 - moved 1 animals from property ID 737 (farm) to property ID 632 (feedlot)
2,740,291,DAY 03/11/2024 - moved 20 animals from property ID 740 (farm) to property ID 291 (saleyard)
2,744,1431,DAY 03/11/2024 - moved 10 animals from property ID 744 (farm) to property ID 1431 (trader)
2,750,1793,DAY 03/11/2024 - moved 2 animals from property ID 750 (farm) to property ID 1793 (farm)
2,803,878,DAY 03/11/2024 - moved 3 animals from property ID 803 (farm) to property ID 878 (saleyard)
2,807,1222,DAY 03/11/2024 - moved 8 animals from property ID 807 (farm) to property ID 1222 (farm)
2,815,1464,DAY 03/11/2024 - moved 33 animals from property ID 815 (farm) to property ID 1464 (farm)
2,817,1588,DAY 03/11/2024 - moved 10 animals from property ID 817 (farm) to property ID 1588 (feedlot)
2,853,1834,DAY 03/11/2024 - moved 3 animals from property ID 853 (farm) to property ID 1834 (farm)
2,856,267,DAY 03/11/2024 - moved 5 animals from property ID 856 (farm) to property ID 267 (trader)
2,861,555,DAY 03/11/2024 - moved 3 animals from property ID 861 (farm) to property ID 555 (feedlot)
2,862,841,DAY 03/11/2024 - moved 6 animals from property ID 862 (farm) to property ID 841 (feedlot)
2,863,1492,DAY 03/11/2024 - moved 4 animals from property ID 863 (farm) to property ID 1492 (farm)
2,874,1873,DAY 03/11/2024 - moved 6 animals from property ID 874 (farm) to property ID 1873 (trader)
2,876,1409,DAY 03/11/2024 - moved 34 animals from property ID 876 (farm) to property ID 1409 (trader)
2,889,1873,DAY 03/11/2024 - moved 6 animals from property ID 889 (farm) to property ID 1873 (trader)
2,909,279,DAY 03/11/2024 - moved 12 animals from property ID 909 (farm) to property ID 279 (trader)
2,938,632,DAY 03/11/2024 - moved 2 animals from property ID 938 (farm) to property ID 632 (feedlot)
2,963,665,DAY 03/11/2024 - moved 6 animals from property ID 963 (farm) to property ID 665 (feedlot)
2,968,1588,DAY 03/11/2024 - moved 11 animals from property ID 968 (farm) to property ID 1588 (feedlot)
2,988,1989,DAY 03/11/2024 - moved 4 animals from property ID 988 (farm) to property ID 1989 (feedlot)
2,989,1622,DAY 03/11/2024 - moved 6 animals from property ID 989 (farm) to property ID 1622 (trader)
2,997,1066,DAY 03/11/2024 - moved 2 animals from property ID 997 (farm) to property ID 1066 (trader)
2,1006,888,DAY 03/11/2024 - moved 4 animals from property ID 1006 (farm) to property ID 888 (feedlot)
2,1011,1287,DAY 03/11/2024 - moved 3 animals from property ID 1011 (farm) to property ID 1287 (feedlot)
2,1035,1151,DAY 03/11/2024 - moved 3 animals from property ID 1035 (farm) to property ID 1151 (farm)
2,1039,1226,DAY 03/11/2024 - moved 2 animals from property ID 1039 (farm) to property ID 1226 (feedlot)
2,1043,1989,DAY 03/11/2024 - moved 10 animals from property ID 1043 (farm) to property ID 1989 (feedlot)
2,1080,1473,DAY 03/11/2024 - moved 28 animals from property ID 1080 (farm) to property ID 1473 (feedlot)
